Image,Class
16865.png,63
10070.png,27
06735.png,81
15246.png,81
09026.png,27
18025.png,27
07099.png,30
15796.png,4
12863.png,76
18822.png,22
11331.png,31
00097.png,93
07872.png,70
13727.png,27
18101.png,27
10522.png,58
11673.png,81
19643.png,43
04254.png,27
05912.png,12
11554.png,27
11809.png,71
13042.png,42
04197.png,76
02430.png,30
02111.png,27
18929.png,27
11253.png,38
12091.png,87
11498.png,94
17019.png,38
14036.png,89
10908.png,62
07833.png,65
02919.png,27
01315.png,27
06490.png,30
00515.png,62
04522.png,22
09073.png,70
16421.png,21
05973.png,70
15603.png,81
01888.png,85
05126.png,17
07672.png,70
05587.png,27
02623.png,69
02342.png,38
11356.png,64
19841.png,81
15161.png,25
16959.png,27
18951.png,78
08027.png,27
12693.png,27
19833.png,93
01832.png,17
03260.png,25
07738.png,38
10006.png,38
11215.png,27
03317.png,17
13869.png,27
06000.png,25
07812.png,12
05434.png,27
01500.png,50
04606.png,38
06335.png,81
05183.png,81
07871.png,69
08590.png,69
08302.png,30
04895.png,81
05942.png,54
02974.png,27
01274.png,27
19605.png,85
09643.png,43
08390.png,86
02996.png,27
01244.png,44
11234.png,27
05323.png,23
07333.png,66
00148.png,27
16711.png,27
03255.png,27
15112.png,81
01292.png,27
09846.png,27
04976.png,21
03445.png,45
09317.png,17
13230.png,30
01663.png,73
12483.png,81
06798.png,94
07814.png,38
07676.png,21
14631.png,68
13662.png,17
07056.png,54
17803.png,84
11823.png,23
19748.png,27
04878.png,76
12352.png,86
14831.png,31
19619.png,19
16449.png,67
09369.png,27
03828.png,28
13670.png,24
12329.png,27
14489.png,81
09332.png,31
05459.png,57
17735.png,81
07315.png,25
03087.png,92
04038.png,38
16867.png,89
14653.png,27
12108.png,27
13602.png,2
16144.png,38
10036.png,27
06144.png,44
16004.png,85
11566.png,64
00881.png,79
02517.png,17
08817.png,18
04314.png,38
05989.png,81
15987.png,27
01445.png,53
00277.png,70
03754.png,72
00279.png,77
07887.png,27
04766.png,64
17777.png,85
10791.png,87
13256.png,30
17437.png,68
17091.png,38
02613.png,12
05614.png,55
04780.png,78
12046.png,53
16784.png,27
08843.png,43
18368.png,68
09792.png,27
06094.png,27
10604.png,4
04321.png,21
00823.png,23
08260.png,62
13248.png,27
09166.png,64
10096.png,79
14915.png,27
04765.png,27
07530.png,30
04408.png,62
07275.png,73
02231.png,68
06238.png,38
11933.png,33
08370.png,27
08779.png,78
05340.png,27
00794.png,27
11265.png,25
03417.png,17
16151.png,18
04158.png,38
00691.png,87
05332.png,76
00885.png,83
11637.png,77
18555.png,27
15920.png,20
00222.png,22
18205.png,70
17223.png,23
04706.png,38
13638.png,57
03571.png,7
07201.png,89
06203.png,27
12933.png,33
18917.png,17
07452.png,27
17140.png,81
01154.png,27
18609.png,70
05759.png,2
17788.png,27
13750.png,78
09740.png,27
02864.png,58
02999.png,44
15158.png,38
07112.png,12
18732.png,65
14634.png,27
07049.png,27
16707.png,38
01935.png,27
12480.png,78
16739.png,6
07091.png,38
00401.png,1
10585.png,85
19818.png,18
12822.png,53
16578.png,31
05963.png,9
01784.png,82
11151.png,77
09532.png,27
03147.png,47
13398.png,94
05602.png,68
01570.png,27
00046.png,64
16166.png,31
05090.png,22
02775.png,27
00488.png,85
16911.png,68
09038.png,27
09271.png,69
16555.png,27
01246.png,76
04951.png,81
01422.png,70
17978.png,76
14025.png,25
06812.png,83
01598.png,94
00808.png,62
10168.png,66
00566.png,64
06236.png,27
04686.png,22
18367.png,17
19947.png,93
05099.png,27
03028.png,28
19238.png,38
00044.png,20
01456.png,54
06303.png,27
17986.png,30
19455.png,27
18722.png,27
07937.png,27
17935.png,77
05760.png,27
18241.png,65
17160.png,58
09247.png,77
04032.png,47
04002.png,22
04376.png,74
01429.png,69
04436.png,14
11119.png,89
14242.png,56
12531.png,31
00939.png,38
00857.png,30
03960.png,58
11388.png,85
19891.png,87
10051.png,27
05754.png,85
03664.png,27
00240.png,79
05949.png,73
01576.png,69
01086.png,84
06370.png,31
12944.png,44
02505.png,28
11210.png,47
08476.png,23
04496.png,17
07596.png,88
13658.png,44
19872.png,70
15001.png,27
12253.png,38
08059.png,83
04605.png,93
13951.png,27
13065.png,27
11841.png,76
13465.png,25
10839.png,30
11326.png,27
10118.png,93
15746.png,79
08385.png,83
16845.png,30
06838.png,38
17462.png,27
07224.png,24
19444.png,44
06506.png,38
08840.png,70
06110.png,23
06059.png,57
15257.png,12
06961.png,59
15908.png,68
10877.png,81
05497.png,93
07867.png,31
14346.png,27
12867.png,85
01629.png,27
18761.png,7
17501.png,61
13811.png,9
16386.png,84
12955.png,27
06401.png,38
00660.png,45
17759.png,57
12341.png,81
02441.png,93
16956.png,54
00783.png,81
09409.png,9
03391.png,56
09586.png,84
15403.png,27
17035.png,81
19626.png,27
19694.png,27
04568.png,65
19599.png,30
08514.png,79
16607.png,31
06061.png,59
02048.png,27
01967.png,65
01750.png,23
11613.png,13
02167.png,27
00024.png,27
02844.png,24
06916.png,27
17764.png,84
14719.png,79
03318.png,27
16137.png,77
13120.png,20
09838.png,6
06398.png,5
06799.png,38
02685.png,22
10090.png,95
10222.png,22
05945.png,14
19427.png,27
07732.png,31
08819.png,38
09553.png,56
15662.png,27
04540.png,81
18570.png,17
10580.png,27
00564.png,24
01404.png,93
09821.png,21
13623.png,23
00971.png,69
04112.png,12
12758.png,56
14459.png,57
08648.png,72
00629.png,85
18701.png,23
14805.png,17
03155.png,27
00741.png,41
15505.png,81
06117.png,27
01067.png,27
18216.png,2
18413.png,13
06759.png,23
05191.png,87
18437.png,27
03003.png,71
05386.png,22
07900.png,10
09766.png,64
12275.png,27
10863.png,93
08396.png,76
03565.png,27
18150.png,27
14950.png,76
19639.png,38
19621.png,21
19134.png,77
19968.png,17
05791.png,38
19014.png,58
06606.png,6
18629.png,30
13966.png,84
18727.png,27
17258.png,21
10891.png,87
04933.png,33
19677.png,76
08697.png,93
01376.png,27
04608.png,58
17220.png,38
08173.png,27
02807.png,7
17902.png,2
10633.png,27
01257.png,30
06769.png,67
04328.png,28
05407.png,7
01091.png,38
05162.png,27
05994.png,27
13928.png,27
01021.png,21
16488.png,85
18418.png,27
01153.png,38
09459.png,68
13161.png,38
03248.png,27
19519.png,10
19550.png,31
04290.png,86
03386.png,84
16697.png,93
08215.png,1
04916.png,68
12224.png,24
02532.png,31
10325.png,27
12732.png,27
10297.png,93
14027.png,27
12252.png,27
01407.png,2
12343.png,43
11954.png,10
02590.png,69
00918.png,17
10817.png,18
00707.png,38
03235.png,81
19695.png,27
02540.png,27
18304.png,93
06955.png,27
11365.png,38
18263.png,58
11992.png,27
04048.png,27
03246.png,53
10657.png,30
19760.png,27
02945.png,24
11844.png,27
06706.png,38
09843.png,43
10827.png,27
05613.png,13
00534.png,81
01605.png,77
04250.png,61
12116.png,16
01210.png,10
08356.png,38
16785.png,83
12727.png,27
19641.png,41
12487.png,27
01706.png,38
10280.png,17
13137.png,91
16958.png,38
07776.png,27
06372.png,70
13564.png,27
07600.png,38
15235.png,81
09985.png,32
15170.png,68
03940.png,12
01968.png,65
13378.png,77
14431.png,31
18530.png,30
16938.png,27
04689.png,81
19701.png,27
03806.png,6
02717.png,17
02701.png,89
02799.png,59
18775.png,17
02849.png,27
03962.png,57
12959.png,30
15961.png,59
01943.png,38
13721.png,38
04519.png,18
15907.png,7
06433.png,17
08619.png,81
04966.png,31
09066.png,76
03138.png,38
10285.png,82
11988.png,85
17029.png,27
01528.png,93
01737.png,81
19476.png,75
07890.png,7
19322.png,82
19138.png,23
06462.png,27
15123.png,23
11322.png,22
11268.png,66
05293.png,89
15739.png,38
11653.png,38
09921.png,21
01172.png,70
08411.png,27
02858.png,21
15276.png,27
06557.png,45
06945.png,56
18958.png,56
09948.png,27
08609.png,27
09906.png,38
12374.png,27
00680.png,27
16520.png,20
08418.png,67
09989.png,81
06650.png,84
03854.png,27
04637.png,89
05813.png,27
06476.png,27
03678.png,76
09686.png,84
02265.png,27
10286.png,30
19824.png,24
02089.png,81
11064.png,73
06056.png,54
13657.png,57
19471.png,38
05603.png,27
16450.png,93
19020.png,20
10506.png,38
04995.png,27
16372.png,70
15906.png,38
17982.png,81
01858.png,44
11906.png,79
03737.png,85
10172.png,71
08850.png,31
03050.png,27
13665.png,27
17161.png,20
14157.png,44
14276.png,43
08174.png,27
06995.png,27
16807.png,7
10658.png,21
09654.png,27
15406.png,6
01690.png,38
11628.png,28
04710.png,68
19313.png,78
04687.png,27
19294.png,25
09765.png,63
05884.png,83
11130.png,55
03569.png,27
16475.png,27
01219.png,64
03094.png,81
01144.png,44
07381.png,66
10019.png,38
07335.png,27
18827.png,27
12057.png,30
15655.png,27
17829.png,27
08259.png,30
09466.png,27
08890.png,13
03766.png,64
12238.png,38
19279.png,77
16635.png,81
13058.png,21
10431.png,31
04265.png,68
05684.png,27
01133.png,93
10322.png,27
13510.png,17
13032.png,31
00821.png,21
14251.png,76
12802.png,30
15329.png,30
01141.png,27
15023.png,23
07693.png,89
02421.png,21
13289.png,81
11756.png,38
04406.png,38
14640.png,81
06784.png,27
02064.png,27
07688.png,85
18094.png,27
09278.png,76
19396.png,27
15896.png,31
01641.png,81
15828.png,28
02324.png,27
03106.png,38
17691.png,87
09844.png,44
16613.png,13
16490.png,30
10334.png,34
01293.png,89
18684.png,83
01611.png,27
00557.png,57
12923.png,0
12667.png,66
05368.png,17
07974.png,72
02345.png,53
04170.png,17
18681.png,78
10194.png,27
15151.png,67
09189.png,81
12285.png,83
04484.png,79
04972.png,70
15242.png,42
04761.png,59
13156.png,2
16732.png,76
15701.png,27
04754.png,53
18716.png,27
14655.png,27
13519.png,27
11100.png,59
05224.png,24
15829.png,27
06585.png,10
02072.png,9
09634.png,81
02110.png,79
05857.png,30
18011.png,68
03306.png,38
02895.png,81
08221.png,21
12254.png,27
18746.png,81
00554.png,53
08856.png,6
14198.png,94
11115.png,73
01513.png,85
16009.png,58
11994.png,77
14973.png,71
11421.png,21
01359.png,10
18507.png,7
05287.png,27
13934.png,80
19117.png,17
01069.png,67
00859.png,57
11512.png,12
09102.png,68
01557.png,54
14737.png,27
11821.png,21
07489.png,81
04218.png,27
09420.png,20
15757.png,57
01940.png,40
19167.png,17
02622.png,27
01806.png,38
13899.png,95
14226.png,65
10916.png,27
08139.png,22
13112.png,12
18462.png,62
02305.png,4
04945.png,27
00210.png,10
14578.png,76
01140.png,77
13970.png,32
10806.png,6
00186.png,84
15168.png,66
08587.png,27
16641.png,40
14810.png,7
06214.png,38
10345.png,58
17826.png,27
08077.png,27
17586.png,84
09712.png,27
15002.png,2
12886.png,58
11893.png,77
11271.png,38
16071.png,69
17569.png,27
09501.png,79
13584.png,32
15715.png,68
02645.png,45
07761.png,59
15173.png,71
14939.png,38
04251.png,51
17487.png,7
12601.png,67
18594.png,91
09169.png,67
12440.png,40
16619.png,38
15273.png,27
19063.png,93
03290.png,38
17785.png,83
04365.png,27
19580.png,27
05289.png,81
17583.png,81
00843.png,43
07278.png,32
04291.png,87
04391.png,21
16924.png,68
09437.png,77
01502.png,57
06206.png,6
01971.png,69
10910.png,83
13089.png,81
16204.png,27
12597.png,93
08791.png,38
19469.png,67
11861.png,69
06887.png,27
06869.png,67
14970.png,66
16281.png,18
10347.png,17
00839.png,38
01998.png,94
16459.png,57
19985.png,83
08748.png,27
16086.png,84
11520.png,84
04029.png,27
16852.png,38
05917.png,17
06866.png,31
12478.png,76
14932.png,65
03019.png,27
08582.png,27
02725.png,25
02783.png,81
11923.png,23
09240.png,40
19156.png,2
06386.png,84
03700.png,22
16748.png,27
15722.png,22
11303.png,22
16719.png,38
11936.png,27
02537.png,77
10025.png,25
10971.png,69
15343.png,43
13052.png,62
12015.png,49
01470.png,31
04117.png,27
00284.png,38
13823.png,23
08136.png,27
04008.png,84
09187.png,27
11454.png,76
11398.png,93
02928.png,28
02236.png,81
01894.png,27
14824.png,58
19642.png,59
17404.png,4
18074.png,27
18409.png,70
09273.png,71
15643.png,43
12356.png,94
07418.png,17
16639.png,38
01307.png,69
01879.png,77
04146.png,81
10576.png,81
15226.png,27
01295.png,81
03158.png,75
19098.png,93
03990.png,68
01116.png,16
10232.png,32
19006.png,18
17370.png,27
14815.png,27
02841.png,81
17478.png,76
12318.png,17
12384.png,82
15515.png,62
16904.png,93
02483.png,81
01030.png,30
16000.png,30
17599.png,30
00458.png,14
09529.png,25
16270.png,17
01839.png,0
07311.png,17
16076.png,27
01410.png,0
07230.png,30
12178.png,76
04118.png,17
02075.png,73
01011.png,27
01463.png,61
14348.png,85
19030.png,30
14635.png,81
08525.png,27
00804.png,4
00740.png,7
13949.png,75
19082.png,27
08441.png,81
15848.png,27
18693.png,27
05784.png,38
10560.png,58
10518.png,18
03902.png,68
17504.png,85
17112.png,12
10752.png,40
17929.png,17
01496.png,85
15102.png,10
18250.png,9
18765.png,27
16673.png,71
01465.png,63
10103.png,58
02130.png,30
16292.png,27
00686.png,70
13778.png,76
17778.png,76
08024.png,58
05457.png,54
01353.png,38
19059.png,22
02808.png,27
14408.png,9
16484.png,68
16112.png,83
00475.png,27
05739.png,0
17634.png,81
02157.png,23
